,rider_id,no_of_orders,age,average_rating,no_of_ratings
0,396,2946,2298,14.0,1159
1,479,360,951,13.5,176
2,648,1746,821,14.3,466
3,753,314,980,12.5,75
4,335,536,1113,13.7,156
5,720,2608,1798,13.2,504
6,95,3464,1304,13.4,950
7,122,4831,2124,14.1,1469
8,900,1936,1436,14.2,610
9,196,550,2379,13.4,224
10,606,2711,1412,14.3,519
11,742,593,966,14.3,237
12,101,1299,986,13.1,287
13,650,4375,2362,14.4,1152
14,131,2183,887,14.1,393
15,294,5780,2625,13.5,246
16,350,575,2068,13.3,184
17,676,2095,1358,14.1,667
18,633,929,1070,13.6,258
19,865,2178,1010,14.1,746
20,791,688,1021,13.9,216
21,408,2212,1447,14.2,542
22,406,2853,1618,14.2,1030
23,236,431,1067,13.4,159
24,397,2169,1236,14.2,589
25,589,2295,1166,14.2,596
26,906,3571,1236,14.2,968
27,432,1637,1309,13.8,549
28,757,2101,1066,12.3,229
29,264,2691,2519,13.9,886
30,761,1638,934,13.7,413
31,219,1672,1244,13.8,477
32,340,3579,1286,13.4,963
33,89,2208,1281,14.0,585
34,409,2058,1046,14.1,652
35,493,4705,2154,14.1,1511
36,486,5538,1634,14.2,2226
37,586,4634,2173,14.0,800
38,543,721,984,13.8,161
39,6,2959,1156,14.1,655
40,581,3529,1218,13.4,905
41,347,2451,1821,14.0,1101
42,103,680,982,14.0,207
43,241,213,1012,14.0,76
44,437,2966,2053,14.0,1147
45,618,414,985,13.4,139
46,580,2782,1629,14.2,934
47,74,1830,982,14.3,423
48,644,4663,1924,14.2,1403
49,312,390,986,14.0,142
50,929,2823,2296,13.9,1159
51,813,2728,1359,14.2,845
52,923,1665,1527,14.1,599
53,56,2866,1788,13.2,533
54,345,3036,1426,14.2,955
55,663,4342,2634,14.4,1048
56,549,560,981,13.4,164
57,124,3288,1204,14.2,1056
58,147,2486,806,14.1,516
59,207,2180,1021,14.1,661
60,45,1988,972,14.3,358
61,279,2312,1082,14.1,370
62,531,2222,1162,14.0,574
63,16,4315,2408,14.3,1181
64,446,2761,1749,13.2,673
65,668,2305,703,13.1,91
66,100,362,910,13.4,109
67,771,2146,1179,14.2,557
68,449,2104,1149,14.3,525
69,425,6569,2170,14.2,1983
70,692,4933,1638,14.2,1086
71,916,4966,3225,13.4,1210
72,410,2087,1019,13.7,362
73,290,4214,1850,14.2,1096
74,268,1714,1980,13.2,357
75,159,243,911,14.1,84
76,266,4285,1392,14.2,1162
77,285,78,987,13.7,37
78,671,5713,1636,14.2,2255
79,940,2713,1613,14.1,865
80,265,4371,1133,14.2,1262
81,729,125,940,13.5,48
82,338,2305,944,13.9,449
83,948,1895,1390,12.3,213
84,762,5230,1951,14.1,1528
85,765,921,985,13.5,192
86,153,233,982,13.9,85
87,658,3906,2215,14.5,714
88,779,5525,2145,13.7,1364
89,522,4321,1323,14.2,1259
90,304,4861,2898,13.4,1156
91,223,4655,3202,13.4,1223
92,751,1982,1211,13.8,482
93,478,1912,2245,14.3,581
94,874,2865,1494,14.2,843
95,789,4681,1908,14.1,1428
96,875,2719,1509,13.3,534
97,886,2728,1474,14.2,849
98,280,2466,854,13.8,353
99,654,3453,1063,13.3,831
100,358,4687,2445,14.0,782
101,937,2568,966,14.1,351
102,881,2187,853,13.1,60
103,216,2087,1033,14.1,641
104,749,283,986,13.9,104
105,521,5523,2234,13.6,1265
106,510,6571,2478,13.9,2116
107,65,3054,1527,13.9,995
108,737,2751,2639,13.9,655
109,942,5082,1525,14.2,1064
110,608,5538,2642,13.5,255
111,912,2678,2478,13.9,926
112,226,1617,2254,13.8,304
113,782,308,971,13.8,114
114,546,2848,2272,13.9,1053
115,631,5315,1942,14.2,1340
116,535,4603,2360,14.3,1242
117,733,2203,1260,14.5,645
118,620,1383,957,14.0,265
119,669,6728,2702,13.9,2027
120,798,2920,1482,13.9,1015
121,541,4365,1457,13.9,1222
122,571,4780,1716,14.1,1087
123,421,1951,1227,12.9,579
124,544,2142,952,13.7,491
125,217,3595,2094,14.2,960
126,949,551,1065,13.2,176
127,248,3166,1173,14.1,707
128,698,2273,1239,14.0,624
129,805,4531,1862,14.2,1455
130,84,2919,1960,13.9,1215
131,651,2083,1123,13.8,401
132,355,3032,1444,13.9,1047
133,105,1875,900,14.3,442
134,379,1601,1337,13.7,441
135,895,3068,1229,14.1,779
136,123,2458,1192,13.8,525
137,777,3053,1976,13.9,1159
138,297,1787,1189,13.9,416
139,247,2481,752,14.3,322
140,173,2086,1186,12.3,158
141,727,2976,2311,13.7,770
142,188,3837,2018,14.1,786
143,393,3427,2385,14.2,1010
144,583,5169,1824,14.1,1067
145,919,526,989,14.4,187
146,79,2204,1129,14.0,517
147,661,3540,1218,13.4,848
148,623,4013,2149,14.1,696
149,473,2690,2429,14.3,383
150,470,1571,1071,13.3,305
151,374,1985,1191,12.3,143
152,734,1938,1372,12.9,637
153,482,1415,1516,13.5,519
154,390,1225,2253,13.2,301
155,239,6856,2038,13.3,402
156,62,2072,1151,13.5,571
157,756,3556,2263,14.2,881
158,747,2236,1013,13.8,384
159,770,2311,872,14.1,533
160,555,4088,2257,14.1,799
161,520,1689,1811,14.0,334
162,786,6421,2043,14.2,2026
163,515,7142,2132,13.2,388
164,539,6926,2469,13.9,2008
165,202,9561,3697,13.9,1639
166,702,5703,2722,13.5,357
167,102,4146,1220,14.3,1149
168,467,2699,2287,13.7,668
169,301,369,892,12.8,79
170,320,3516,1494,14.1,913
171,353,2173,1157,14.5,683
172,441,6724,2333,14.2,2046
173,927,2934,1441,14.2,448
174,621,2689,2019,14.0,1085
175,711,9418,3682,13.9,1547
176,898,356,925,14.2,77
177,499,946,1112,13.4,299
178,209,1899,1207,13.0,624
179,352,158,888,12.9,21
180,812,4402,1090,14.3,1301
181,148,4671,941,14.1,973
182,680,4418,2177,14.2,1423
183,192,439,1511,13.3,171
184,33,2354,1936,14.0,1153
185,938,1588,955,14.0,382
186,64,3506,2406,14.1,1007
187,909,2081,985,14.5,553
188,466,2147,1007,14.1,311
189,51,1040,1248,12.7,312
190,892,12,881,15.0,4
191,50,4345,1887,14.2,986
192,4,4505,1377,13.9,1182
193,327,254,881,13.5,34
194,832,3616,2094,14.2,913
195,726,1337,875,14.2,243
196,167,2362,891,14.4,438
197,956,4847,901,14.1,902
198,890,317,876,13.5,58
199,334,176,879,14.9,46
200,656,3015,1368,14.3,527
201,281,4712,1109,14.1,1015
202,480,61,880,13.4,27
203,858,4761,1120,14.1,1010
204,735,407,875,14.1,108
205,474,225,878,14.1,66
206,455,1340,2075,13.5,300
207,687,4859,2360,14.0,878
208,116,705,874,14.3,176
209,144,98,881,15.0,28
210,329,4890,1103,14.1,1011
211,286,8948,2185,14.0,1241
212,844,517,874,13.7,157
213,417,5,875,0.0,1
214,893,1698,1649,14.2,701
215,932,1434,1111,14.1,257
216,888,82,880,13.0,24
217,134,472,1251,14.0,178
218,444,108,880,13.1,34
219,598,4351,1400,13.9,1270
220,284,2931,1170,14.2,586
221,186,40,880,14.7,21
222,423,2479,1712,14.0,1075
223,755,1599,1112,12.3,339
224,561,1926,1327,12.9,620
225,845,3431,1512,14.2,1073
226,412,2136,2989,14.3,230
227,808,228,872,14.2,90
228,360,126,874,12.4,33
229,87,566,873,13.4,64
230,846,2252,2978,14.4,322
231,88,1450,872,13.8,329
232,5,1392,3397,13.5,291
233,366,1941,1700,14.2,687
234,46,2224,3051,14.4,317
235,941,1944,1745,14.2,701
236,71,6609,2298,14.2,1939
237,40,4618,1470,13.9,1343
238,752,342,875,13.8,133
239,260,5421,2059,13.6,1288
240,208,779,873,14.2,89
241,24,6695,2109,14.2,1874
242,228,4239,1658,14.2,913
243,795,2719,2326,13.7,681
244,852,379,866,13.3,133
245,908,370,1514,13.5,121
246,517,4549,1226,13.9,1199
247,351,5584,2269,13.7,1286
248,37,2485,2286,14.6,640
249,494,248,1393,13.5,92
250,870,1399,1361,13.4,317
251,140,149,859,14.5,45
252,259,4176,2014,14.2,1027
253,672,3124,2080,13.9,1215
254,322,586,856,13.1,98
255,83,517,1390,13.5,217
256,215,2110,1225,13.8,491
257,222,854,1252,13.6,201
258,354,1130,1715,13.3,303
259,574,1753,1011,13.8,472
260,925,6868,2489,13.9,2104
261,434,2669,2280,13.7,629
262,224,2398,1942,14.0,1079
263,200,8068,2789,13.8,1372
264,616,221,846,13.8,58
265,526,1629,1230,13.4,425
266,407,2847,2362,13.7,640
267,820,118,1111,12.6,33
268,536,1926,994,13.8,482
269,302,44,874,15.0,2
270,445,6815,2455,13.9,2149
271,714,4695,2158,14.0,895
272,635,34,840,14.2,14
273,31,1402,1443,13.6,258
274,212,84,847,14.5,22
275,615,1239,1113,14.4,391
276,431,101,841,12.3,28
277,107,2034,1234,13.8,552
278,905,2241,2809,14.3,313
279,861,3036,2447,13.2,1200
280,614,5664,2014,13.6,1264
281,49,4881,1990,14.5,686
282,498,1421,1111,13.3,267
283,851,99,831,14.4,28
284,333,2993,1314,14.3,532
285,235,9756,3764,13.9,1534
286,804,2131,1184,14.5,589
287,636,106,827,13.7,37
288,802,199,833,13.9,26
289,185,9140,2323,13.9,1256
290,427,903,824,14.0,122
291,584,3064,1010,14.1,700
292,330,4860,1707,14.1,1174
293,744,638,878,14.0,173
294,442,9543,3416,13.9,1569
295,465,942,878,14.5,222
296,638,102,873,13.7,32
297,579,2641,1250,13.3,468
298,21,179,810,15.0,22
299,86,1133,2006,14.1,178
300,252,3705,2634,14.4,1155
301,738,2849,2506,14.2,427
302,840,2775,2575,14.2,522
303,288,225,802,14.2,52
304,585,2653,2252,14.4,653
305,326,385,805,13.5,72
306,272,2998,993,14.1,678
307,476,2672,2336,13.9,888
308,939,127,861,13.6,34
309,951,284,790,13.9,58
310,238,7921,2591,13.8,1364
311,833,1391,1112,14.0,336
312,914,3969,2311,14.2,722
313,629,550,840,13.9,114
314,917,2903,1385,13.9,951
315,232,2862,2168,14.0,1076
316,514,2296,2066,13.9,852
317,642,2752,2661,14.3,445
318,872,423,1247,14.2,187
319,234,140,3125,14.8,28
320,799,2820,1528,12.6,735
321,121,5233,2170,14.0,1549
322,806,26,772,14.3,16
323,519,1591,801,14.1,187
324,384,124,771,15.0,27
325,18,5190,2201,14.0,1459
326,415,766,1210,14.1,218
327,180,178,771,14.0,52
328,253,2330,679,13.7,273
329,722,350,768,12.6,81
330,313,198,800,13.3,56
331,639,9,770,15.0,4
332,848,1043,771,14.1,76
333,532,1155,824,13.0,158
334,145,1076,772,13.0,46
335,764,2644,691,13.7,316
336,903,2493,902,13.7,285
337,670,128,763,14.2,29
338,194,2357,813,14.4,406
339,550,1988,1206,13.5,600
340,456,1693,1110,13.5,219
341,174,92,759,14.2,29
342,634,2414,946,13.7,299
343,283,1909,995,13.5,602
344,399,2567,635,14.4,328
345,398,197,2493,11.2,42
346,142,204,1477,13.5,41
347,229,284,758,14.6,82
348,439,1909,1153,13.5,555
349,754,682,744,14.5,119
350,659,4608,2266,14.0,847
351,343,3654,876,14.2,588
352,857,583,742,13.7,52
353,849,2668,956,14.4,453
354,250,2583,705,13.7,288
355,836,161,742,11.6,29
356,933,3516,569,14.3,482
357,447,492,740,13.9,47
358,882,730,740,13.8,71
359,273,33,738,15.0,2
360,387,705,740,14.1,111
361,452,570,741,14.0,98
362,307,2374,2125,13.7,501
363,19,1645,739,13.6,178
364,263,3333,892,14.2,505
365,414,420,734,14.8,55
366,877,2687,2127,14.4,672
367,182,4305,1794,13.7,1242
368,700,84,730,12.0,15
369,462,1850,998,14.4,360
370,471,43,735,13.2,17
371,85,3604,820,14.2,586
372,293,3187,1538,14.3,1048
373,402,940,984,13.0,102
374,595,3544,1285,14.3,1024
375,548,998,733,14.6,130
376,96,713,726,14.8,66
377,400,461,770,14.6,83
378,12,2399,2466,13.7,591
379,666,1328,1444,12.9,511
380,450,3322,1317,14.3,1156
381,674,3451,635,14.3,495
382,179,532,740,14.0,44
383,946,2336,2184,13.7,524
384,82,2618,2346,13.7,603
385,622,1465,719,14.3,130
386,213,135,726,14.6,14
387,419,4971,1915,14.1,1378
388,249,191,713,14.0,29
389,592,70,714,15.0,16
390,308,1423,1272,13.6,451
391,578,874,1393,13.7,215
392,552,15,698,0.0,0
393,54,226,796,13.7,32
394,240,1541,1243,13.7,442
395,361,2629,1700,14.2,796
396,810,135,677,14.3,8
397,748,3506,2557,14.0,157
398,822,4383,2066,14.3,880
399,566,4585,2107,14.3,978
400,453,330,678,14.4,29
401,611,235,740,13.5,24
402,328,635,674,12.0,35
403,818,5036,1919,14.6,599
404,231,2473,1379,14.3,739
405,117,744,1806,13.8,272
406,647,1730,1075,13.8,236
407,365,2038,1817,14.3,397
408,811,5202,2203,14.5,590
409,655,2049,1222,13.9,712
410,336,1937,1955,14.3,454
411,464,2773,1552,12.6,801
412,704,730,1113,14.4,156
413,934,56,672,11.1,7
414,736,314,2673,14.2,22
415,537,517,2275,11.3,9
416,707,9038,2365,13.9,1244
417,295,5217,2237,14.5,667
418,413,3149,2172,13.9,1187
419,189,532,730,14.7,72
420,847,981,2301,13.7,178
421,713,96,650,15.0,10
422,516,3650,1906,14.2,1185
423,172,2914,1556,14.2,925
424,612,730,642,14.0,80
425,503,5757,1799,14.2,2298
426,731,483,645,13.5,31
427,785,1988,1676,14.3,421
428,565,225,636,13.2,20
429,38,721,635,14.4,69
430,632,82,644,15.0,7
431,156,2067,1745,14.3,547
432,383,2412,787,14.3,309
433,72,2584,854,14.2,304
434,405,4380,2363,14.3,972
435,504,2769,2305,14.4,573
436,703,1785,818,14.4,499
437,137,2008,2292,12.9,364
438,39,7204,1909,13.3,354
439,871,3189,1415,14.3,1045
440,41,2266,2262,13.0,257
441,640,1975,1611,14.3,639
442,750,2112,2063,14.4,872
443,817,2322,966,14.4,314
444,496,5359,1895,14.1,1411
445,125,1995,967,13.9,657
446,607,2385,525,14.3,433
447,337,1985,1052,13.9,634
448,10,6978,1990,13.3,413
449,403,2016,2382,13.0,390
450,11,5491,1780,14.2,1420
451,597,2027,2408,14.4,773
452,178,2684,788,14.2,343
453,282,1879,2336,14.4,780
454,497,2056,206,15.2,197
455,743,4486,1529,13.7,1393
456,81,2436,1428,14.2,728
457,472,2178,2409,12.9,347
458,254,5534,1643,14.2,1517
459,63,933,907,13.2,228
460,190,3920,2224,14.5,813
461,730,2545,2147,14.3,557
462,43,2411,1245,14.3,645
463,391,2516,1839,14.1,856
464,257,4324,1530,13.7,1339
