,rider_id,no_of_orders,age,average_rating,no_of_ratings
465,70,2087,2411,12.9,371
466,120,3462,1565,14.3,1015
467,619,7056,2047,13.3,411
468,191,2538,1065,14.3,712
469,593,1003,782,12.9,148
470,662,127,601,14.1,12
471,420,3840,1886,14.2,1149
472,829,1255,593,14.5,93
473,368,289,754,14.9,41
474,29,2789,2302,14.0,1082
475,533,1535,650,14.6,75
476,299,557,588,14.4,69
477,274,1760,2088,14.1,518
478,562,2913,2253,14.0,1062
479,568,83,586,10.8,14
480,775,153,584,14.4,20
481,646,156,587,15.0,9
482,518,637,1069,13.8,45
483,22,50,581,15.0,7
484,303,3159,1055,13.5,742
485,823,1703,1590,14.2,740
486,477,877,901,13.5,124
487,649,1751,618,13.8,310
488,897,2,576,0.0,1
489,952,1687,548,13.8,297
490,69,106,586,15.0,7
491,854,1830,585,13.7,321
492,876,2718,1160,13.7,460
493,878,429,577,13.0,13
494,675,751,576,14.2,62
495,108,2385,1276,13.3,559
496,708,1819,707,13.7,371
497,1,8,589,0.0,1
498,559,334,581,14.2,31
499,926,2935,1102,13.7,344
500,210,1608,1806,13.5,626
501,880,1212,2245,13.4,197
502,436,1202,576,13.4,105
503,796,4187,2159,14.2,1146
504,128,3316,2372,14.0,182
505,112,305,643,14.5,49
506,684,7589,2741,14.9,139
507,866,145,580,15.0,4
508,928,1242,623,14.0,106
509,237,788,572,14.2,72
510,171,117,571,12.0,6
511,184,99,570,14.1,7
512,660,1062,573,13.2,100
513,416,4916,1641,14.1,1366
514,587,4482,2237,13.8,1196
515,287,1130,2253,13.4,110
516,596,1633,1719,13.9,521
517,867,32,587,0.0,0
518,370,4353,2201,13.8,1247
519,32,5003,1863,14.4,1983
520,712,5032,1838,14.1,1515
521,936,8296,2715,13.7,1394
522,485,3112,2686,13.9,642
523,487,5006,1632,14.1,1490
524,289,950,1357,14.0,260
525,157,5588,2638,13.5,200
526,490,5098,1850,14.4,1971
527,451,3323,1170,13.5,718
528,774,3178,830,13.5,759
529,935,4156,2088,14.2,1037
530,783,1975,1125,13.9,557
531,889,3844,2258,13.6,1139
532,359,2118,2406,14.2,207
533,97,5694,2419,13.5,298
534,380,2986,2846,13.9,568
535,469,3300,938,13.6,624
536,551,2107,1128,13.5,461
537,573,1773,2252,14.3,241
538,114,288,556,13.7,27
539,715,5063,1853,14.1,1438
540,160,3335,2351,14.0,177
541,206,1376,557,13.7,165
542,630,2588,1285,13.3,576
543,588,8267,2528,13.7,1285
544,136,3795,1760,14.2,1182
545,781,1910,1546,14.2,607
546,164,3737,1884,14.2,1054
547,842,2035,964,13.9,560
548,143,1704,1658,14.3,686
549,769,2730,2118,14.4,666
550,793,2564,1217,13.3,629
551,626,4553,1792,13.7,1312
552,276,925,550,14.5,73
553,98,3526,2350,14.0,162
554,80,4213,2059,14.2,1025
555,699,737,2102,13.8,57
556,554,442,1375,13.2,80
557,884,1829,2489,14.3,224
558,199,1683,2300,13.9,300
559,30,446,580,13.9,37
560,902,224,1083,13.8,38
561,685,487,560,13.7,44
562,230,7680,2476,14.9,147
563,187,3298,943,13.6,662
564,569,740,1393,13.5,121
565,913,4036,2119,14.4,700
566,807,3267,1614,13.5,708
567,130,4026,1843,14.2,1148
568,395,2483,1664,12.7,635
569,859,2428,1940,13.9,970
570,375,444,1113,13.4,165
571,958,1907,530,13.8,305
572,331,4048,1844,14.2,1078
573,315,1963,1091,13.9,576
574,356,2166,2110,14.3,922
575,920,648,2157,13.7,18
576,803,2462,1067,13.4,631
577,244,686,718,13.9,64
578,381,5055,1882,14.4,2053
579,879,2345,921,14.5,642
580,509,5477,1743,14.2,2184
581,718,1969,791,14.4,437
582,57,4923,1651,14.4,2018
583,911,3197,1455,13.6,683
584,227,2841,1417,14.2,791
585,512,152,587,13.5,13
586,625,1220,1386,14.0,492
587,719,23,530,13.5,8
588,93,4334,1647,13.8,1310
589,110,3229,2406,13.2,1167
590,501,1809,1043,14.1,423
591,778,825,531,14.2,74
592,528,5770,1793,14.2,2205
593,66,27,1027,13.5,4
594,557,2168,941,14.1,409
595,839,1909,937,14.1,461
596,828,2880,953,13.8,346
597,717,5178,1942,14.5,557
598,558,778,2499,13.5,120
599,258,2734,1192,13.8,535
600,547,970,3251,13.3,53
601,401,3289,1706,13.6,642
602,931,2611,1250,13.8,479
603,458,1998,777,14.4,418
604,457,827,1581,13.8,132
605,195,2015,1225,14.1,312
606,317,3109,2446,13.2,1145
607,386,4191,1964,14.3,1061
608,242,2822,1903,13.8,712
609,725,680,2890,13.9,27
610,138,182,497,15.0,21
611,362,1018,504,13.1,87
612,523,928,494,14.3,43
613,404,1034,495,14.6,63
614,627,2086,1744,14.3,655
615,575,3679,2149,14.4,699
616,113,538,1516,13.4,234
617,679,3510,1992,13.5,1312
618,53,241,1109,13.7,73
619,511,152,496,15.0,5
620,205,1275,497,14.8,119
621,609,70,495,15.0,6
622,794,3765,2359,13.6,1129
623,14,47,488,12.0,4
624,28,7842,2498,14.9,99
625,150,179,493,15.0,3
626,364,1914,2519,14.3,326
627,454,81,491,14.7,19
628,918,39,488,6.0,2
629,267,523,491,12.8,40
630,667,4,488,0.0,1
631,677,35,487,15.0,3
632,741,254,483,14.1,18
633,723,558,1510,14.1,193
634,382,175,483,15.0,2
635,175,1734,1576,14.2,756
636,48,625,479,13.6,38
637,90,3206,1690,13.5,799
638,332,397,476,15.0,34
639,560,2469,1652,14.1,817
640,23,3288,2524,13.2,1129
641,527,1782,2145,14.5,406
642,697,314,473,13.8,29
643,819,383,474,14.2,52
644,665,2587,1859,12.6,723
645,899,318,480,14.7,19
646,428,202,490,15.0,12
647,853,3640,1893,13.5,1236
648,47,29,463,0.0,0
649,300,574,463,12.3,41
650,26,833,460,13.1,67
651,323,53,790,15.0,9
652,721,3918,2363,13.6,1168
653,325,3399,1869,13.5,1270
654,75,411,460,14.3,56
655,25,613,460,12.5,65
656,728,914,452,13.9,69
657,576,1486,454,14.2,151
658,440,1871,2224,14.3,158
659,746,2442,2163,14.4,552
660,342,3429,2245,13.5,1299
661,220,9,452,0.0,1
662,52,216,449,14.0,23
663,915,2794,1616,12.7,696
664,275,364,449,14.1,19
665,73,3240,2064,13.9,1107
666,489,256,449,15.0,16
667,831,1035,446,12.6,93
668,862,201,448,15.0,10
669,594,3068,2084,14.0,1108
670,424,3305,1757,13.5,645
671,664,2818,2624,14.3,433
672,534,117,462,15.0,3
673,901,2186,1131,13.9,570
674,957,11,419,0.0,1
675,809,1945,1003,14.0,447
676,768,5072,1821,14.4,2011
677,505,2490,2025,14.4,612
678,357,1008,1527,13.6,362
679,418,329,413,14.3,34
680,246,193,435,13.3,15
681,111,2079,1097,14.0,582
682,319,7671,2706,14.9,103
683,800,1188,2154,13.2,154
684,801,329,409,14.1,27
685,269,721,409,13.8,60
686,443,3504,2234,14.6,1086
687,15,2316,873,13.9,552
688,553,3670,2015,13.5,1193
689,873,3515,2286,14.6,1042
690,837,37,398,11.1,6
691,691,249,399,14.8,23
692,346,2396,1860,14.4,594
693,296,3264,2005,13.9,1278
694,197,3067,1988,13.8,1039
695,530,1947,1531,14.3,663
696,513,178,490,13.0,24
697,686,799,410,13.2,46
698,758,81,385,15.0,18
699,377,484,381,13.5,59
700,104,215,2012,15.0,6
701,34,20,378,15.0,5
702,556,4,378,0.0,1
703,277,148,376,14.6,14
704,601,27,377,15.0,4
705,772,99,550,15.0,8
706,540,134,378,13.7,22
707,869,1972,1111,12.9,654
708,696,37,370,13.5,8
709,468,355,371,14.1,36
710,860,5,448,15.0,2
711,311,192,368,14.4,11
712,953,1270,367,14.4,131
713,225,28,366,11.1,7
714,825,2009,1760,14.0,668
715,433,27,362,13.5,5
716,426,2113,1875,14.0,668
717,411,903,356,14.2,108
718,590,202,355,14.8,30
719,605,57,379,14.3,8
720,0,3048,2570,14.0,512
721,959,275,379,13.7,26
722,947,65,379,3.0,6
723,645,4317,2061,13.7,1094
724,863,913,354,13.6,89
725,168,708,357,12.9,59
726,887,5,352,15.0,3
727,776,2158,1891,14.1,694
728,91,2069,2103,14.0,649
729,198,3009,1922,13.8,884
730,883,282,353,14.0,23
731,681,2572,1684,14.2,818
732,678,292,349,15.0,39
733,767,239,2699,11.1,6
734,488,2439,1985,14.4,656
735,603,88,338,11.1,6
736,483,53,339,15.0,13
737,152,63,338,15.0,5
738,339,20,338,15.0,3
739,856,396,339,13.6,69
740,724,41,340,15.0,7
741,448,1220,339,14.6,119
742,378,298,336,14.1,31
743,545,130,339,14.4,10
744,8,497,341,14.1,103
745,824,55,338,12.9,14
746,169,13,329,15.0,2
747,461,60,339,15.0,14
748,262,99,2282,15.0,5
749,385,2440,2190,14.4,544
750,430,2825,1990,13.8,655
751,154,197,328,13.7,19
752,372,77,328,13.5,16
753,955,2595,1943,13.8,746
754,127,264,338,12.6,21
755,389,3219,2111,14.0,1230
756,459,326,321,13.3,39
757,797,1898,2386,14.7,431
758,341,467,315,13.3,58
759,61,419,312,13.3,61
760,922,7717,2642,14.9,83
761,348,3074,2166,13.8,894
762,688,28,307,15.0,7
763,830,903,1992,14.6,254
764,716,20,306,15.0,6
765,885,192,308,13.2,21
766,17,24,307,15.0,4
767,529,3,307,0.0,1
768,599,3117,2255,13.7,878
769,44,9,307,0.0,1
770,291,1209,305,14.1,145
771,59,32,336,0.0,1
772,245,643,307,13.9,58
773,564,626,307,13.5,54
774,318,293,305,14.5,36
775,563,15,309,15.0,5
776,604,13,300,0.0,0
777,657,18,308,0.0,0
778,763,235,307,13.7,27
779,278,36,296,12.0,3
780,814,4767,1943,14.1,1451
781,106,958,307,13.2,99
782,119,1208,300,14.3,139
783,118,150,296,14.7,30
784,653,576,1822,12.7,159
785,76,847,297,14.0,108
786,373,2639,2173,13.8,663
787,701,19,298,12.0,3
788,787,389,297,13.6,30
789,99,435,301,13.5,73
790,349,615,341,14.7,30
791,181,34,291,15.0,5
792,392,2011,2350,14.7,374
793,690,505,580,14.1,40
794,132,104,302,9.8,9
795,305,6,294,0.0,1
796,309,274,293,14.9,36
797,495,62,297,15.0,6
798,709,1023,294,14.2,145
799,463,38,292,7.8,10
800,314,201,306,12.6,21
801,177,526,286,13.6,70
802,58,2527,1908,14.1,909
803,367,621,2196,11.1,21
804,732,317,1821,13.5,97
805,682,132,291,13.0,19
806,855,886,283,14.5,113
807,600,1875,1817,14.0,822
808,233,333,286,13.7,46
809,218,187,285,14.2,15
810,628,117,278,14.4,18
811,652,129,272,11.8,23
812,759,15,337,15.0,2
813,170,4628,2255,14.0,1506
814,954,11,276,0.0,0
815,683,17,273,15.0,6
816,613,365,269,13.8,40
817,376,30,292,0.0,1
818,484,432,271,13.8,62
819,126,261,270,13.5,29
820,816,2466,3114,15.1,142
821,506,191,278,14.7,19
822,780,4,269,0.0,0
823,907,582,273,13.2,42
824,129,25,278,15.0,6
825,943,41,269,12.0,10
826,868,488,273,14.4,45
827,841,2204,2871,15.1,31
828,135,2447,2786,15.1,198
829,20,201,271,13.7,19
830,306,228,268,15.0,30
831,910,398,266,14.0,29
832,784,2311,2824,15.2,16
833,460,9,259,13.5,5
834,94,3120,2671,13.2,1125
835,77,25,256,13.0,6
836,292,49,255,15.0,5
837,166,173,253,13.5,16
838,524,48,256,15.0,5
839,507,209,254,14.5,22
840,500,15,251,13.5,5
841,7,339,250,14.3,46
842,843,583,252,15.0,58
843,435,343,251,14.7,30
844,508,172,252,13.7,22
845,740,97,250,13.8,10
846,850,32,242,12.0,3
847,92,563,251,14.7,41
848,760,76,252,15.0,7
849,693,24,240,0.0,0
850,204,456,240,14.5,42
851,155,1023,242,12.5,114
852,161,718,237,14.0,83
853,695,89,236,13.5,8
854,438,557,239,14.6,55
855,394,162,237,15.0,14
856,570,222,238,13.2,26
857,790,271,236,14.7,32
858,525,10,307,0.0,1
859,324,68,231,0.0,0
860,344,396,231,13.9,38
861,316,3,231,0.0,1
862,151,38,230,15.0,3
863,710,154,225,15.0,9
864,835,3001,2195,13.7,942
865,251,9,226,0.0,1
866,363,44,220,13.5,8
867,193,385,225,14.8,48
868,641,44,220,15.0,3
869,572,262,222,12.9,20
870,815,534,218,14.1,49
871,422,312,222,13.2,37
872,68,311,214,14.8,29
873,924,27,216,15.0,5
874,388,16,220,15.0,2
875,705,49,221,14.3,8
876,214,226,2189,15.0,74
877,211,731,198,13.3,54
878,921,510,198,14.3,56
879,13,3108,3237,14.2,469
880,950,8,210,15.0,3
881,3,32,194,9.0,3
882,792,18,195,3.0,2
883,864,393,207,14.8,28
884,141,2988,3543,14.2,553
885,624,314,184,14.1,24
886,930,282,184,12.8,17
887,538,308,182,14.1,25
888,591,679,183,13.5,61
889,9,2265,3101,15.1,31
890,745,3,172,0.0,0
891,78,33,183,0.0,1
892,165,487,1579,13.4,188
893,298,82,182,13.5,17
894,694,31,212,15.0,2
895,502,85,178,14.3,8
896,256,28,169,11.1,7
897,567,116,175,12.6,10
898,689,130,167,15.0,9
899,491,220,167,14.7,30
900,582,369,170,13.2,40
901,945,1795,2542,14.7,442
902,183,213,167,15.0,27
903,27,166,160,14.9,32
904,617,42,159,15.0,4
905,610,36,150,15.0,7
906,158,536,157,13.7,55
907,821,94,155,14.6,15
908,369,200,156,13.3,15
909,2,455,152,13.6,51
910,602,62,149,6.0,4
911,321,17,152,0.0,0
912,163,889,2817,0.0,0
913,139,676,153,14.4,66
914,221,22,142,15.0,5
915,673,314,152,9.6,11
916,826,167,138,15.0,19
917,203,8,141,0.0,0
918,542,18,132,12.0,5
919,310,282,326,14.7,46
920,706,124,133,15.0,8
921,838,45,138,0.0,0
922,115,10,2214,15.0,3
923,55,267,138,14.7,31
924,788,231,139,14.5,25
925,146,191,130,13.5,31
926,429,123,130,14.8,24
927,176,417,136,12.8,34
928,162,1574,2273,13.6,209
929,42,389,130,14.9,46
930,255,24,130,13.5,4
931,261,27,129,15.0,5
932,243,273,125,13.9,38
933,944,238,127,14.0,23
934,643,265,139,14.4,31
935,739,425,129,14.2,49
936,894,476,116,14.9,48
937,827,59,118,12.0,4
938,109,297,136,14.8,22
939,475,42,138,15.0,2
940,36,304,127,12.9,22
941,271,301,114,12.0,24
942,35,35,113,15.0,2
943,60,89,111,13.5,9
944,133,82,110,15.0,5
945,834,336,111,14.3,35
946,481,42,119,15.0,13
947,577,591,300,13.4,47
948,766,78,125,14.1,6
949,371,250,115,14.8,25
950,637,10,106,0.0,0
951,773,5,105,0.0,0
952,891,489,103,13.3,35
953,67,55,99,13.0,6
954,492,185,103,15.0,12
955,896,152,99,12.4,18
956,149,69,101,10.2,10
957,270,338,96,14.4,41
958,201,159,96,15.0,9
959,904,172,108,13.7,18
